Hotel,Rate_Star
Sheraton Towers Singapore Hotel,5
Four Seasons Hotel,5
The South Beach,5
The Fullerton Hotel,5
Hotel Michael,5
"Le Meridien Singapore, Sentosa",5
Sofitel So Singapore,5
One Farrer Hotel & Spa,5
Big Hotel,5
"Shangri-La's Rasa Sentosa Resort & Spa, Singapore",5
Grand Park Orchard,5
Hotel Fort Canning,5
"The Ritz-Carlton, Millenia Singapore",5
The Fullerton Bay Hotel,5
The Regent Singapore,5
InterContinental Singapore,5
Sofitel Singapore Sentosa Resort & Spa,5
Naumi,5
Ascott Singapore Raffles Place,5
Crowne Plaza Changi Airport,5
Grand Park City Hall,5
"Amara Sanctuary Resort, Sentosa",5
W Singapore Sentosa Cove Hotel,5
Raffles Hotel Singapore,5
The Pan Pacific Hotel Singapore,5
Hotel Vagabond,5
Singapore Marriott Tang Plaza Hotel,5
St. Regis Hotel Singapore,5
The Westin Singapore,5
"Capella Hotel, Singapore",5
Goodwood Park Hotel,5
Hilton Singapore,5
Marina Bay Sands Singapore,5
"Swissotel The Stamford, Singapore",5
Mandarin Orchard Singapore,5
Carlton Hotel,5
V Hotel Bencoolen,5
Pan Pacific Orchard,5
Fairmont Singapore,5
Shangri-La Hotel,5
Grand Hyatt Singapore,5
Orchard Hotel Singapore,5
Furama Riverfront Singapore,5
Peninsula.Excelsior Hotel,5
Marina Mandarin,5
Grand Copthorne Waterfront Hotel Singapore,5
Grand Mercure Roxy Hotel,5
Ibis Singapore on Bencoolen,5
PARKROYAL on Kitchener Road,5
"Mandarin Oriental, Singapore",5
Conrad Centennial Singapore,5
Holiday Inn Singapore Atrium,5
Royal Plaza,5
"Four Points by Sheraton Singapore, Riverview",5
"Swissotel Merchant Court,Singapore",5
5footway.inn Project Chinatown 4,3
5footway.inn Project Boat Quay,3
5footway.inn Project Bugis,3
5footway.inn Project Chinatown 1,3
5footway.inn Project Ann Siang,3
5footway.inn Project Chinatown 2,3
5footway.inn Project Chinatown 3,3
Fragrance Hotel - Balestier,3
Fragrance Hotel - Bugis,3
Fragrance Hotel - Classic,3
Fragrance Hotel - Crystal,3
Fragrance Hotel - Emerald,3
Fragrance Hotel - Imperial,3
Fragrance Hotel - Kovan,3
Fragrance Hotel - Lavender,3
Fragrance Hotel - Oasis,3
Fragrance Hotel - Ocean View,3
Fragrance Hotel - Pearl,3
Fragrance Hotel - Riverside,3
Fragrance Hotel - Rose,3
Fragrance Hotel - Royal,3
The Fragrance Hotel,3
Fragrance Hotel - Ruby,3
Fragrance Hotel - Sapphire,3
Fragrance Hotel - Selegie,3
Fragrance Hotel - Sunflower,3
Fragrance Hotel - Viva,3
Fragrance Hotel - Waterfront,3
Shophouse The Social Hostel,3
60's Hostel,3
7 Wonders Hostel,3
Five Stones Hostel at Beach Road,3
The Green Kiwi Backpacker Hostel,3
Footprints Hostel,3
Gap Year Hostel,3
Hawaii Hostel,3
Kawan Hostel,3
Lotus Hostel,3
Moni Gallery Hostel,3
Superb Hostel,3
Meadows Hostel,3
Mercury Backpackers' Hostel,3
MKS Backpackers' Hostel,3
Mori Hostel,3
Wink Hostel,3
Betel Box Backpackers Hostel,3
Bunc Hostel,3
Bunc@Radius Hostel on Clarke Quay,3
Central 65 Hostel & Cafe,3
ABC Hostel,3
ABC Premium Hostel,3
Ark Hostel,3
Beary Best! Hostel,3
CAPSULE POD BOUTIQUE HOSTEL,3
Clifden Hostel,3
U8 Hostel,3
Urban Hostel,3
G4 Station Backpackers Hostel,3
Heritage Hostel,3
Hotel 81 - Balestier,3
Hotel 81 - Bugis,3
Hotel 81 - Chinatown,3
Hotel 81 - Classic,3
Hotel 81 - Cosy,3
Hotel 81 - Dickson,3
Hotel 81 - Fuji,3
Hotel 81 - Geylang,3
Hotel 81 - Gold,3
Hotel 81 - Heritage,3
Hotel 81 - Hollywood,3
Hotel 81 - Joy,3
Hotel 81 - Lavender,3
Hotel 81 - Changi,3
Hotel 81 - Cherry,3
Hotel 81 - Elegance,3
Hotel 81 - Kovan,3
Hotel 81 - Lucky,3
Hotel 81 - Orchid,3
Hotel 81 - Osaka,3
Hotel 81 - Palace,3
Hotel 81 - Princess,3
Hotel 81 - Rochor,3
Hotel 81 - Sakura,3
Hotel 81 - Selegie,3
Hotel 81 - Spring,3
Hotel 81 - Star,3
Hotel 81 - Tristar,3
Hotel 81 - Violet,3
Hotel 1929,3
RM Hotel,3
Robertson Quay Hotel,3
Rucksack Inn @ Mackenzie,3
Sandpiper Hotel,3
Santa Grand Hotel Bugis,3
Santa Grand Hotel East Coast,3
Santa Grand Hotel Lai Chun Yuen,3
Santa Grand Hotel West Coast,3
Seng Wah Hotel,3
